gender,parent_education_level,lunch,test_prep_course,math
female,some high school,free/reduced,none,48
male,some college,free/reduced,completed,67
male,some college,free/reduced,none,62
male,associate's degree,free/reduced,completed,61
male,bachelor's degree,free/reduced,completed,70
male,associate's degree,standard,completed,98
male,some college,free/reduced,none,70
male,associate's degree,standard,none,67
female,high school,free/reduced,none,57
male,some college,standard,completed,85
male,some high school,standard,completed,77
male,master's degree,free/reduced,completed,72
female,master's degree,standard,none,78
male,high school,standard,none,81
male,some high school,free/reduced,completed,61
female,high school,standard,none,58
female,associate's degree,standard,none,54
male,high school,standard,none,82
female,some college,free/reduced,none,49
male,some high school,free/reduced,completed,49
female,high school,free/reduced,completed,57
male,high school,standard,none,94
female,some college,standard,completed,75
female,some high school,free/reduced,none,74
male,high school,standard,completed,58
female,some college,standard,none,62
male,associate's degree,standard,none,72
male,some college,standard,none,84
female,master's degree,standard,none,92
female,high school,standard,none,45
male,high school,standard,none,75
female,some college,standard,none,56
female,some high school,free/reduced,none,48
female,associate's degree,standard,none,100
female,some high school,free/reduced,completed,65
male,some college,standard,none,72
female,some college,standard,none,62
male,some high school,standard,completed,66
male,some college,standard,none,63
female,associate's degree,standard,none,68
female,bachelor's degree,standard,none,75
female,bachelor's degree,standard,none,89
male,some high school,standard,completed,78
female,high school,free/reduced,completed,53
female,some college,free/reduced,none,49
female,some college,standard,none,54
female,some college,standard,completed,64
male,some college,free/reduced,completed,60
male,associate's degree,standard,none,62
male,high school,standard,completed,55
female,associate's degree,standard,none,91
female,high school,free/reduced,none,8
male,some high school,standard,none,81
male,some high school,standard,completed,79
female,some college,standard,completed,78
female,some high school,standard,none,74
male,high school,standard,none,57
female,associate's degree,standard,none,40
male,some high school,standard,completed,81
female,some high school,free/reduced,none,44
female,some college,free/reduced,completed,67
male,high school,free/reduced,completed,86
female,some high school,standard,completed,65
female,associate's degree,free/reduced,none,55
female,bachelor's degree,free/reduced,none,62
male,high school,standard,none,63
female,master's degree,standard,completed,88
male,high school,free/reduced,none,62
female,high school,free/reduced,completed,59
female,some college,standard,completed,68
female,some college,free/reduced,none,77
